year_id,location_id,location_label,figure_path,figure_file
1995,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_1995.png,curva_edad_loc_1_year_1995.png
1996,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_1996.png,curva_edad_loc_1_year_1996.png
1997,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_1997.png,curva_edad_loc_1_year_1997.png
1998,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_1998.png,curva_edad_loc_1_year_1998.png
1999,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_1999.png,curva_edad_loc_1_year_1999.png
2000,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2000.png,curva_edad_loc_1_year_2000.png
2001,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2001.png,curva_edad_loc_1_year_2001.png
2002,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2002.png,curva_edad_loc_1_year_2002.png
2003,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2003.png,curva_edad_loc_1_year_2003.png
2004,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2004.png,curva_edad_loc_1_year_2004.png
2005,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2005.png,curva_edad_loc_1_year_2005.png
2006,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2006.png,curva_edad_loc_1_year_2006.png
2007,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2007.png,curva_edad_loc_1_year_2007.png
2008,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2008.png,curva_edad_loc_1_year_2008.png
2009,1,Amazonas (1),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_1_year_2009.png,curva_edad_loc_1_year_2009.png
